Cyclone Name,Region,Deaths,Injuries,Affected,Houses destroyed,Houses damaged,Total Houses,Damage to Infrastructure (PhP),Damage to Agriculture + Fisheries (PhP),Year,Category
Amang,Region XIII,0,0,10344,0,0,0,0.0,0.0,2019,Tropical Depression
Amang,Region XIII,0,0,3458,0,0,0,0.0,0.0,2019,Tropical Depression
Amang,Region XIII,0,0,1442,0,0,0,0.0,0.0,2019,Tropical Depression
Amang,Region XIII,0,0,853,0,0,0,0.0,0.0,2019,Tropical Depression
Amang,Region XIII,0,0,477,0,0,0,0.0,0.0,2019,Tropical Depression
Chedeng,Region XI,0,0,4971,4,15,19,0.0,0.0,2019,Tropical Depression
Chedeng,Region XI,0,0,1675,0,0,0,0.0,0.0,2019,Tropical Depression
Chedeng,Region XI,0,0,15,0,0,0,0.0,0.0,2019,Tropical Depression
Marilyn,Region IX,0,0,7497,0,0,0,0.0,0.0,2019,Tropical Depression
Marilyn,Region XII,0,0,6470,22,58,80,0.0,0.0,2019,Tropical Depression
Marilyn,Region IX,0,0,710,0,0,0,0.0,0.0,2019,Tropical Depression
Marilyn,Region XII,0,0,624,22,97,119,0.0,0.0,2019,Tropical Depression
Marilyn,Region XI,0,0,135,0,0,0,0.0,0.0,2019,Tropical Depression
Marilyn,Region II,0,0,0,0,0,0,0.0,0.0,2019,Tropical Depression
Marilyn,Region III,0,0,0,0,0,0,0.0,0.0,2019,Tropical Depression
Marilyn,Region III,0,0,0,0,0,0,0.0,0.0,2019,Tropical Depression
Marilyn,Region VI,0,0,0,0,0,0,0.0,0.0,2019,Tropical Depression
Marilyn,Region IX,0,0,0,0,0,0,0.0,0.0,2019,Tropical Depression
Tino,Region II,0,0,19340,0,0,0,0.0,35689392.0,2019,Typhoon
Tino,Cordillera Administrative Region,0,0,7583,2,0,2,0.0,0.0,2019,Typhoon
Tino,Region V,0,0,2204,10,9,19,0.0,0.0,2019,Typhoon
Tino,Region V,0,0,1058,0,0,0,0.0,0.0,2019,Typhoon
Tino,Region II,0,0,873,0,0,0,0.0,0.0,2019,Typhoon
Tino,Region I,0,0,521,0,0,0,0.0,0.0,2019,Typhoon
Tino,Cordillera Administrative Region,0,0,24,1,0,1,0.0,0.0,2019,Typhoon
Tino,Region V,0,0,19,0,0,0,0.0,0.0,2019,Typhoon
Tino,Region V,0,0,9,0,0,0,0.0,0.0,2019,Typhoon
Tisoy,Region VIII,0,0,465877,8140,78487,86627,0.0,160192726.0,2019,Super Typhoon
Tisoy,Region V,0,0,355841,17496,95076,112572,1645490505.0,426805290.2,2019,Super Typhoon
Tisoy,Region V,0,0,348298,9257,49926,59183,605822304.4,765896328.0,2019,Super Typhoon
Tisoy,Region V,0,0,271253,9894,130962,140856,67431177.81,395231523.6,2019,Super Typhoon
Tisoy,Region V,0,0,172239,6312,17442,23754,716775000.0,70307500.0,2019,Super Typhoon
Tisoy,Region IV-A,3,0,110575,8018,981,8999,0.0,627023355.0,2019,Super Typhoon
Tisoy,Region VIII,0,0,60950,23,2267,2290,0.0,37620648.02,2019,Super Typhoon
Tisoy,Region VIII,0,0,50413,440,8053,8493,0.0,50231106.02,2019,Super Typhoon
Tisoy,Region V,0,0,40705,1113,9548,10661,1089187260.0,22883563.0,2019,Super Typhoon
Tisoy,Region V,0,0,29977,0,0,0,466500000.0,239834264.0,2019,Super Typhoon
Tisoy,Region IV-B,0,0,25339,4335,35239,39574,294917880.0,93268800.0,2019,Super Typhoon
Tisoy,Region IV-B,0,0,16099,465,3845,4310,113601824.0,62769600.0,2019,Super Typhoon
Tisoy,Region III,0,0,12861,0,0,0,0.0,0.0,2019,Super Typhoon
Tisoy,Region IV-B,0,0,10865,1810,12470,14280,170642500.0,0.0,2019,Super Typhoon
Tisoy,Region IV-B,0,0,5984,790,14109,14899,68206586.69,3127200.0,2019,Super Typhoon
Tisoy,Region III,0,0,5407,1,120,121,0.0,0.0,2019,Super Typhoon
Tisoy,Region IV-A,0,0,4802,912,204,1116,0.0,38334949.0,2019,Super Typhoon
Tisoy,Region III,0,0,3085,0,0,0,0.0,0.0,2019,Super Typhoon
Tisoy,Region IV-A,0,0,805,170,17,187,0.0,2759275.0,2019,Super Typhoon
Tisoy,Region III,0,0,416,0,0,0,0.0,0.0,2019,Super Typhoon
Tisoy,Region III,0,0,224,0,0,0,0.0,0.0,2019,Super Typhoon
Tisoy,Region XIII,0,0,51,3,9,12,0.0,0.0,2019,Super Typhoon
Tisoy,Region IV-A,0,0,32,8,0,8,0.0,202720.0,2019,Super Typhoon
Tisoy,Cordillera Administrative Region,0,0,8,0,1,1,0.0,0.0,2019,Super Typhoon
Tisoy,Region VIII,1,0,0,235,2255,2490,0.0,61575.0,2019,Super Typhoon
Tisoy,Region VIII,0,0,0,0,0,0,0.0,49803520.75,2019,Super Typhoon
Tisoy,Region IV-B,0,0,0,0,1,1,0.0,0.0,2019,Super Typhoon
Tisoy,Region VI,0,0,0,2,4,6,0.0,0.0,2019,Super Typhoon
Tisoy,Region VI,0,0,0,0,0,0,0.0,0.0,2019,Super Typhoon
Ursula,Region VIII,9,0,772162,7060,124672,131732,96350500.0,396656121.0,2019,Typhoon
Ursula,Region VI,5,0,625921,14257,68404,82661,0.0,1358633341.0,2019,Typhoon
Ursula,Region VI,8,0,510342,9884,105539,115423,0.0,134198870.0,2019,Typhoon
Ursula,Region VIII,1,0,395023,3931,43737,47668,60000.0,8362476.75,2019,Typhoon
Ursula,Region VI,16,0,273971,5124,24846,29970,0.0,202503192.9,2019,Typhoon
Ursula,Region VIII,5,0,230861,50125,42148,92273,600000.0,525666256.1,2019,Typhoon
Ursula,Region VII,1,0,131435,5262,21025,26287,0.0,14981300.0,2019,Typhoon
Ursula,Region IV-B,4,0,119037,4719,20240,24959,290860248.7,46224114.0,2019,Typhoon
Ursula,Region VIII,2,0,118852,3013,24264,27277,10918101.0,121160604.4,2019,Typhoon
Ursula,Region VI,0,0,81642,5115,11064,16179,0.0,192681266.0,2019,Typhoon
Ursula,Region IV-B,5,0,19214,1597,5581,7178,879794138.7,22424283.39,2019,Typhoon
Ursula,Region IV-B,0,0,17059,805,2373,3178,15969900.0,4197086.0,2019,Typhoon
Ursula,Region XIII,0,0,1228,0,0,0,0.0,0.0,2019,Typhoon
Ursula,Region XIII,0,0,123,0,0,0,0.0,0.0,2019,Typhoon
Ursula,Region IV-B,0,0,7,0,0,0,0.0,0.0,2019,Typhoon
Ursula,Region VIII,1,0,0,0,0,0,20000.0,0.0,2019,Typhoon
Falcon,Region I,0,0,5,0,1,1,914000000.0,0.0,2019,Tropical Storm
Falcon,Cordillera Administrative Region,0,0,409,1,1,2,0.0,492320.0,2019,Tropical Storm
Falcon,Region II,0,0,502,0,0,0,118879500.0,36556039.0,2019,Tropical Storm
Falcon,Cordillera Administrative Region,0,0,2,0,0,0,0.0,0.0,2019,Tropical Storm
Falcon,Cordillera Administrative Region,0,0,84,0,0,0,0.0,0.0,2019,Tropical Storm
Ambo,Region I,0,0,6,0,0,0,0.0,0.0,2020,Super Typhoon
Ambo,Region II,0,0,102,0,0,0,0.0,0.0,2020,Super Typhoon
Ambo,Region III,0,0,3364,0,0,0,0.0,44112779.0,2020,Super Typhoon
Ambo,Region III,0,0,141,4,2,6,0.0,11046899.0,2020,Super Typhoon
Ambo,Region VIII,0,0,166473,2966,11095,14061,0.0,96963079.0,2020,Super Typhoon
Ambo,Region VIII,0,0,402481,4662,37169,41831,0.0,92373103.0,2020,Super Typhoon
Ambo,Region VIII,0,0,5861,18,1353,1371,0.0,2015300.0,2020,Super Typhoon
Ambo,Cordillera Administrative Region,0,0,132,0,0,0,0.0,0.0,2020,Super Typhoon
Ambo,Cordillera Administrative Region,0,0,11,0,0,0,0.0,223734.0,2020,Super Typhoon
Quinta,Region III,0,0,218,0,0,0,8000000.0,5561162.0,2020,Super Typhoon
Quinta,Region III,0,0,117287,0,0,0,0.0,16394837.0,2020,Super Typhoon
Quinta,Region III,0,0,5660,0,0,0,0.0,16478823.0,2020,Super Typhoon
Quinta,Region III,0,0,154463,0,0,0,0.0,47762031.0,2020,Super Typhoon
Quinta,Region III,0,0,2651,0,0,0,0.0,16708739.0,2020,Super Typhoon
Quinta,Region IV-A,0,0,30319,221,2340,2561,20000000.0,155217658.0,2020,Super Typhoon
Quinta,Region IV-A,0,0,631,7,6,13,0.0,112283538.0,2020,Super Typhoon
Quinta,Region IV-A,0,0,5374,0,17,17,0.0,90832990.0,2020,Super Typhoon
Quinta,Region IV-A,0,0,69166,565,5190,5755,0.0,626491779.0,2020,Super Typhoon
Quinta,Region IV-A,0,0,55,0,0,0,0.0,8972123.0,2020,Super Typhoon
Quinta,Region IV-B,0,0,68971,753,13388,14141,314147234.5,22810094.0,2020,Super Typhoon
Quinta,Region IV-B,0,0,38472,1690,5826,7516,68227843.55,457588918.0,2020,Super Typhoon
Quinta,Region IV-B,0,0,146202,4354,33299,37653,985343625.7,376616070.0,2020,Super Typhoon
Quinta,Region IV-B,0,0,656,0,0,0,0.0,0.0,2020,Super Typhoon
Quinta,Region IV-B,0,0,5338,17,424,441,36264400.0,19545120.0,2020,Super Typhoon
Quinta,Region V,0,0,19237,612,11960,12572,1164800.0,202205122.0,2020,Super Typhoon
Quinta,Region V,0,0,4218,0,9,9,0.0,12744324.0,2020,Super Typhoon
Quinta,Region V,0,0,78489,465,9155,9620,63283100.0,120477362.0,2020,Super Typhoon
Quinta,Region V,0,0,55428,244,1162,1406,8591000.0,4057261.0,2020,Super Typhoon
Quinta,Region V,0,0,17142,188,1513,1701,300000.0,12403782.0,2020,Super Typhoon
Quinta,Region V,0,0,37315,8,325,333,47915000.0,43902747.0,2020,Super Typhoon
Quinta,Region VI,0,0,5022,5,54,59,0.0,44932528.0,2020,Super Typhoon
Quinta,Region VI,0,0,15,0,0,0,0.0,30626548.0,2020,Super Typhoon
Quinta,Region VI,0,0,18323,7,23,30,7350000.0,105093309.0,2020,Super Typhoon
Quinta,Region VI,0,0,2222,3,42,45,0.0,45288067.0,2020,Super Typhoon
Quinta,Region VII,0,0,5102,6,1,7,0.0,0.0,2020,Super Typhoon
Quinta,Region VIII,0,0,399,2,0,2,0.0,686309.0,2020,Super Typhoon
Quinta,Region III,0,0,0,0,0,0,0.0,143061.0,2020,Super Typhoon
Quinta,Region VIII,0,0,0,0,0,0,0.0,0.0,2020,Super Typhoon
Quinta,Cordillera Administrative Region,0,0,0,0,0,0,0.0,0.0,2020,Super Typhoon
Quinta,National Capital Region,0,0,0,0,0,0,0.0,0.0,2020,Super Typhoon
Quinta,Region VI,0,0,0,0,0,0,0.0,1226045.0,2020,Super Typhoon
Rolly,National Capital Region,0,0,20446,0,0,0,0.0,0.0,2020,Super Typhoon
Rolly,Region II,0,0,146,0,0,0,0.0,0.0,2020,Super Typhoon
Rolly,Region II,0,0,451,0,0,0,0.0,0.0,2020,Super Typhoon
Rolly,Region II,0,0,264,0,0,0,0.0,0.0,2020,Super Typhoon
Rolly,Region III,0,0,13602,0,0,0,0.0,589480.0,2020,Super Typhoon
Rolly,Region III,0,0,11549,0,0,0,0.0,17776898.0,2020,Super Typhoon
Rolly,Region III,0,0,80507,0,0,0,0.0,1177380.0,2020,Super Typhoon
Rolly,Region III,0,0,8453,0,0,0,0.0,4008046.0,2020,Super Typhoon
Rolly,Region III,0,0,174959,0,0,0,0.0,39829260.0,2020,Super Typhoon
Rolly,Region III,0,0,11413,0,0,0,0.0,4364420.0,2020,Super Typhoon
Rolly,Region III,0,0,2520,0,0,0,0.0,0.0,2020,Super Typhoon
Rolly,Region IV-A,0,0,83703,426,5502,5928,8515000.0,384876554.0,2020,Super Typhoon
Rolly,Region IV-A,0,0,12874,0,1,1,0.0,8402695.0,2020,Super Typhoon
Rolly,Region IV-A,0,0,33630,27,213,240,0.0,45345328.0,2020,Super Typhoon
Rolly,Region IV-A,0,0,354852,1427,16887,18314,1530000.0,872574084.0,2020,Super Typhoon
Rolly,Region IV-A,0,0,12517,0,0,0,0.0,23983870.0,2020,Super Typhoon
Rolly,Region IV-B,0,0,32343,93,709,802,191997800.2,16300000.0,2020,Super Typhoon
Rolly,Region IV-B,0,0,35879,0,0,0,500000.0,0.0,2020,Super Typhoon
Rolly,Region IV-B,0,0,35545,0,2,2,4502000.0,0.0,2020,Super Typhoon
Rolly,Region IV-B,0,0,1728,0,0,0,0.0,0.0,2020,Super Typhoon
Rolly,Region IV-B,0,0,13351,0,0,0,0.0,0.0,2020,Super Typhoon
Rolly,Region V,0,0,474401,17299,58975,76274,5475280050.0,1072067127.0,2020,Super Typhoon
Rolly,Region V,0,0,38736,116,934,1050,114030000.0,89134968.0,2020,Super Typhoon
Rolly,Region V,0,0,169773,4585,20232,24817,501369843.6,1131044075.0,2020,Super Typhoon
Rolly,Region V,0,0,204229,13029,22076,35105,776590000.0,1165523692.0,2020,Super Typhoon
Rolly,Region V,0,0,41407,0,2,2,11550000.0,49606538.0,2020,Super Typhoon
Rolly,Region V,0,0,160160,447,7789,8236,12150000.0,74328208.0,2020,Super Typhoon
Rolly,Region VIII,0,0,200,0,0,0,0.0,173491.0,2020,Super Typhoon
Rolly,Cordillera Administrative Region,0,0,440,0,2,2,0.0,0.0,2020,Super Typhoon
Rolly,Cordillera Administrative Region,0,0,11,0,0,0,0.0,2311856.0,2020,Super Typhoon
Rolly,Cordillera Administrative Region,0,0,23,0,0,0,0.0,0.0,2020,Super Typhoon
Rolly,Cordillera Administrative Region,0,0,8,0,0,0,0.0,0.0,2020,Super Typhoon
Rolly,Cordillera Administrative Region,0,0,10,0,0,0,0.0,3799800.0,2020,Super Typhoon
Ulysses,National Capital Region,0,0,54195,31,0,31,0.0,0.0,2020,Super Typhoon
Ulysses,Region I,2,0,101898,118,2816,2934,220995000.0,418568334.0,2020,Super Typhoon
Ulysses,Region II,10,0,464336,172,475,647,2621213000.0,752361705.0,2020,Super Typhoon
Ulysses,Region II,4,0,426282,68,166,234,561324825.0,876796600.0,2020,Super Typhoon
Ulysses,Region II,3,0,15585,27,471,498,312130000.0,205542402.0,2020,Super Typhoon
Ulysses,Region II,3,0,7072,107,14,121,829250000.0,47725390.0,2020,Super Typhoon
Ulysses,Region III,3,0,1532103,3834,28955,32789,423200000.0,355492979.0,2020,Super Typhoon
Ulysses,Region III,1,0,386929,692,11038,11730,93700000.0,202828513.0,2020,Super Typhoon
Ulysses,Region IV-A,0,0,50411,207,1533,1740,52960000.0,97398501.0,2020,Super Typhoon
Ulysses,Region IV-A,0,0,13719,7,192,199,164590200.0,387622110.0,2020,Super Typhoon
Ulysses,Region IV-A,0,0,308061,2319,20577,22896,1296160000.0,482921465.0,2020,Super Typhoon
Ulysses,Region IV-A,6,0,243885,1731,3544,5275,17500000.0,238491494.0,2020,Super Typhoon
Ulysses,Region IV-A,3,0,14881,0,0,0,532460000.0,43698461.0,2020,Super Typhoon
Ulysses,Region IV-B,0,0,4599,0,0,0,0.0,561500.0,2020,Super Typhoon
Ulysses,Region IV-B,0,0,3792,0,0,0,10000000.0,0.0,2020,Super Typhoon
Ulysses,Region V,0,0,298165,4463,28930,33393,241205000.0,193172175.0,2020,Super Typhoon
Ulysses,Region V,0,0,555339,9505,50641,60146,0.0,220735708.0,2020,Super Typhoon
Ulysses,Region V,0,0,30505,2,28,30,0.0,21976000.0,2020,Super Typhoon
Ulysses,Cordillera Administrative Region,0,0,0,0,0,0,66102950.0,75105543.0,2020,Super Typhoon
Ulysses,Cordillera Administrative Region,0,0,1015,1,110,111,121470000.0,81672131.0,2020,Super Typhoon
Ulysses,Region III,0,0,58609,519,5422,5941,94200000.0,123607240.0,2020,Super Typhoon
Ulysses,Cordillera Administrative Region,12,0,3440,29,294,323,100594376.9,188862255.0,2020,Super Typhoon
Ulysses,Cordillera Administrative Region,1,0,1546,21,346,367,104860000.0,183051745.0,2020,Super Typhoon
Ulysses,Region IV-B,0,0,292,0,0,0,0.0,0.0,2020,Super Typhoon
Ulysses,Region I,0,0,5659,0,11,11,326300000.0,5988161.0,2020,Super Typhoon
Ulysses,Region I,0,0,61,1,10,11,0.0,1271005.0,2020,Super Typhoon
Ulysses,Region III,0,0,12295,15,165,180,46000000.0,87131068.0,2020,Super Typhoon
Ulysses,Region III,1,0,295763,1832,18560,20392,296109651.3,304058513.0,2020,Super Typhoon
Ulysses,Region III,0,0,34973,666,7022,7688,109500000.0,209357062.0,2020,Super Typhoon
Ulysses,Region III,1,0,4071,11,430,441,66300000.0,97348950.0,2020,Super Typhoon
Ulysses,Region V,0,0,217807,86,756,842,0.0,2341895.0,2020,Super Typhoon
Ulysses,Region V,0,0,9115,0,0,0,0.0,0.0,2020,Super Typhoon
Ulysses,Region V,0,0,27390,46,39,85,0.0,32311605.0,2020,Super Typhoon
Ulysses,Cordillera Administrative Region,1,0,416,0,11,11,4600000.0,8593193.0,2020,Super Typhoon
Ulysses,Cordillera Administrative Region,0,0,615,0,104,104,101928000.0,67556534.0,2020,Super Typhoon
Vicky,Region VII,0,0,638,6,1,7,0.0,0.0,2020,Tropical Storm
Vicky,Region VII,0,0,1900,60,35,95,5000000.0,0.0,2020,Tropical Storm
Vicky,Region XIII,0,0,78784,71,540,611,4731970.75,10789900.0,2020,Tropical Storm
Vicky,Region XIII,0,0,82694,338,0,338,126720000.0,4439410.0,2020,Tropical Storm
Vicky,Region XI,0,0,1268,0,1,1,6840000.0,21469638.0,2020,Tropical Storm
Vicky,Region XIII,0,0,10,2,0,2,0.0,0.0,2020,Tropical Storm
Vicky,Region VII,0,0,60,0,0,0,0.0,0.0,2020,Tropical Storm
Vicky,Region VIII,0,0,38,0,0,0,0.0,0.0,2020,Tropical Storm
Vicky,Region XI,0,0,1530,0,0,0,0.0,0.0,2020,Tropical Storm
Vicky,Region XI,0,0,20,0,0,0,0.0,0.0,2020,Tropical Storm
Vicky,Region XIII,0,0,6775,0,0,0,0.0,10233940.0,2020,Tropical Storm
Vicky,Region XIII,0,0,2232,0,0,0,6740000.0,4207830.0,2020,Tropical Storm
Ofel,Region VII,0,0,20330,7,0,7,0.0,0.0,2020,Tropical Depression
Ofel,Region IV-A,0,0,651,0,0,0,0.0,0.0,2020,Tropical Depression
Ofel,Region IV-A,0,0,4944,0,0,0,0.0,51562.5,2020,Tropical Depression
Ofel,Region V,0,0,238,0,0,0,0.0,0.0,2020,Tropical Depression
Ofel,Region V,0,0,522,0,0,0,0.0,0.0,2020,Tropical Depression
Pepito,Region IV-A,0,0,26396,4,4,8,0.0,11913175.0,2020,Typhoon
Pepito,Cordillera Administrative Region,0,0,3,0,1,1,0.0,0.0,2020,Typhoon
Pepito,Region II,0,0,95,0,0,0,0.0,13713536.0,2020,Typhoon
Pepito,Region II,0,0,1999,0,0,0,29200000.0,21654930.0,2020,Typhoon
Pepito,Region II,0,0,28,0,0,0,0.0,201600.0,2020,Typhoon
Pepito,Region II,0,0,141,0,0,0,0.0,863522.0,2020,Typhoon
Pepito,Region III,0,0,1154,0,0,0,0.0,912181.0,2020,Typhoon
Pepito,Region III,0,0,23935,0,0,0,0.0,7719292.0,2020,Typhoon
Pepito,Region III,0,0,1533,0,0,0,0.0,13284456.0,2020,Typhoon
Pepito,Region III,0,0,68467,0,0,0,0.0,526176.0,2020,Typhoon
Pepito,Region IV-A,0,0,9,0,0,0,0.0,0.0,2020,Typhoon
Auring,CARAGA,1,2,121770,60,180,240,0.0,21400000.0,2021,Tropical Storm
Auring,Region V,0,0,0,0,47,0,0.0,0.0,2021,Tropical Storm
Auring,Region VII,0,0,0,0,83,0,0.0,0.0,2021,Tropical Storm
Auring,Region VIII,0,0,0,0,5,0,0.0,0.0,2021,Tropical Storm
Auring,Region X,0,0,0,0,6661,0,0.0,0.0,2021,Tropical Storm
Auring,Region XI,0,0,0,0,1796,0,0.0,0.0,2021,Tropical Storm
Bising,Region II,0,0,303,0,0,0,0.0,0.0,2021,Super Typhoon
Bising,Region V,0,0,138546,0,0,0,0.0,0.0,2021,Super Typhoon
Bising,Region VIII,6,20,311559,150,3306,3456,0.0,261131102.73,2021,Super Typhoon
Bising,CARAGA,0,0,257,1,5,6,0.0,0.0,2021,Super Typhoon
Crising,Region IX,0,0,45075,4,11,15,0.0,0.0,2021,Tropical Storm
Crising,Region XI,0,4,14522,2,95,97,0.0,0.0,2021,Tropical Storm
Dante,Region III,0,0,150,0,0,0,0.0,0.0,2021,Tropical Storm
Dante,CALABARZON,0,0,2628,0,0,0,0.0,0.0,2021,Tropical Storm
Dante,Region IV-B,0,0,745,0,0,0,0.0,0.0,2021,Tropical Storm
Dante,Region V,0,0,1780,31,264,295,0.0,0.0,2021,Tropical Storm
Dante,Region VI,0,0,15470,81,2552,2633,0.0,0.0,2021,Tropical Storm
Dante,Region VII,0,0,1415,0,0,0,0.0,0.0,2021,Tropical Storm
Dante,Region VIII,0,0,9434,33,239,272,0.0,0.0,2021,Tropical Storm
Dante,Region XI,0,0,361,3,3,6,0.0,0.0,2021,Tropical Storm
Dante,Region XII,0,0,0,0,0,0,0.0,0.0,2021,Tropical Storm
Dante,CARAGA,0,0,0,0,3,3,0.0,0.0,2021,Tropical Storm
Emong,Region IX,0,0,0,0,0,0,0.0,0.0,2021,Tropical Storm
Fabian,Region I,0,0,4201,0,35,35,150000.0,0.0,2021,Typhoon
Fabian,Region III,0,0,603,0,3,3,14538220.81,0.0,2021,Typhoon
Fabian,CALABARZON,0,0,3494,40,97,137,41519091.21,0.0,2021,Typhoon
Fabian,Region IV-B,0,0,78257,35,23,58,191675385.0,1278141403.82,2021,Typhoon
Fabian,Region V,0,0,0,0,0,0,0.0,5479886.41,2021,Typhoon
Fabian,Region VI,0,0,1202,38,118,156,3824600.0,2598114.7,2021,Typhoon
Fabian,Cordillera Administrative Region,0,0,685,5,52,57,0.0,1486111.5,2021,Typhoon
Fabian,National Capital Region,0,0,25881,20,0,20,0.0,0.0,2021,Typhoon
Gorio,Region I,0,0,0,0,0,0,0.0,0.0,2021,Tropical Storm
Huaning,Region IV-B,0,0,0,0,0,0,0.0,0.0,2021,Tropical Depression
Isang,Region II,0,0,0,0,0,0,0.0,0.0,2021,Tropical Storm
Jolina,National Capital Region,0,0,247,0,0,0,0.0,0.0,2021,Typhoon
Jolina,Region III,0,0,7464,0,0,0,0.0,0.0,2021,Typhoon
Jolina,CALABARZON,0,0,75016,313,4703,5016,0.0,0.0,2021,Typhoon
Jolina,Region IV-B,0,0,0,8,1294,1302,0.0,0.0,2021,Typhoon
Jolina,Region V,20,33,0,327,1708,2035,0.0,1349221036.1,2021,Typhoon
Jolina,Region VI,0,0,15470,2,8,10,0.0,0.0,2021,Typhoon
Jolina,Region VIII,0,0,0,569,9919,10488,63676053.0,0.0,2021,Typhoon
Kiko,Region III,0,0,20568,0,0,0,0.0,0.0,2021,Super Typhoon
Kiko,Region IV-B,0,27,338,0,0,0,0.0,37354667.52,2021,Super Typhoon
Lannie,Region IV-B,0,0,300,0,0,0,0.0,0.0,2021,Tropical Depression
Lannie,Region VI,1,0,25386,4,17,21,0.0,12225109.47,2021,Tropical Depression
Lannie,Region VII,1,0,0,0,0,0,0.0,0.0,2021,Tropical Depression
Lannie,Region VIII,0,0,0,0,0,0,0.0,0.0,2021,Tropical Depression
Maring,Region I,26,3,429089,141,5930,6071,911008500.0,1392604998.65,2021,Severe Tropical Storm
Maring,Region II,2,0,51861,6,6,12,37876550.0,276832083.36,2021,Severe Tropical Storm
Maring,Region III,0,0,0,28,1,29,0.0,42060692.88,2021,Severe Tropical Storm
Maring,CALABARZON,0,0,0,2,0,2,0.0,0.0,2021,Severe Tropical Storm
Maring,Region IV-B,5,0,0,52,60,112,980000.0,33504242.84,2021,Severe Tropical Storm
Maring,Region VI,0,0,0,23,152,175,500000.0,70854.06,2021,Severe Tropical Storm
Maring,CARAGA,0,0,0,8,45,53,1980000.0,960550.0,2021,Severe Tropical Storm
Maring,Cordillera Administrative Region,7,2,130655,57,888,945,104070238.36,426997123.36,2021,Severe Tropical Storm
Nando,Region II,0,0,0,0,0,0,0.0,0.0,2021,Tropical Depression
Odette,Region IV-B,25,0,62264,6,23,29,1482902055.0,2257525328.0,2021,Super Typhoon
Odette,Region VI,54,0,57866,18,3749,3767,0.0,2771875553.0,2021,Super Typhoon
Odette,Region VII,220,1371,327008,56,5381,5437,2155000.0,618141700.0,2021,Super Typhoon
Odette,Region VIII,26,0,173053,204,7270,7474,173400000.0,1166744446.0,2021,Super Typhoon
Odette,Region X,8,0,4046,7,201,208,244888000.0,98777609.0,2021,Super Typhoon
